35, 76, 75, 76, 75, 56, 56, 56, 76, 75, 76, 75, 76, 75, 76, 75, 
56, 56, 76, 75, 76, 75, 76, 75, 56, 76, 75, 76, 75, 76, 75, 56, 
66, 45, 45, 68, 56, 56, 76, 75, 56, 34,
35, 73, 74, 73, 74, 56, 56, 56, 73, 74, 73, 74, 73, 74, 73, 74, 
56, 56, 73, 74, 73, 74, 73, 74, 56, 73, 74, 73, 74, 73, 74, 56, 
66, 45, 45, 68, 56, 56, 73, 74, 56, 34,
35, 71, 72, 71, 72, 57, 57, 57, 71, 72, 71, 72, 71, 72, 71, 72, 
57, 57, 71, 72, 71, 72, 71, 72, 57, 71, 72, 71, 72, 71, 72, 57, 
67, 17, 17, 69, 57, 57, 71, 72, 57, 34,
35, 25, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 24, 2, 2, 25, 
24, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 25, 24, 30, 32, 31, 
17, 17, 17, 17, 30, 31, 11, 10, 2, 34,
35, 18, 58, 61, 28, 21, 21, 29, 83, 83, 83, 83, 19, 2, 2, 18, 
19, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 18, 19, 0, 0, 0, 
17, 17, 17, 17, 0, 0, 11, 10, 2, 34,
35, 18, 59, 62, 19, 37, 38, 18, 83, 83, 83, 83, 19, 2, 2, 18, 
19, 2, 2, 25, 24, 2, 2, 2, 2, 2, 2, 18, 19, 0, 0, 0, 
30, 32, 32, 31, 0, 0, 8, 9, 2, 34,
35, 18, 60, 63, 19, 34, 35, 18, 83, 83, 83, 83, 19, 2, 2, 18, 
19, 2, 2, 18, 19, 2, 2, 2, 2, 2, 2, 18, 19, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 8, 9, 2, 34,
35, 18, 83, 83, 19, 34, 35, 18, 83, 83, 83, 83, 19, 2, 2, 22, 
23, 2, 2, 18, 19, 2, 2, 25, 24, 2, 2, 18, 19, 0, 0, 0, 
25, 20, 20, 24, 0, 0, 11, 10, 2, 34,
35, 22, 21, 21, 23, 34, 35, 18, 83, 83, 83, 83, 19, 2, 2, 2, 
2, 2, 2, 18, 19, 2, 2, 18, 19, 2, 2, 18, 19, 0, 0, 0, 
22, 21, 21, 23, 0, 0, 11, 10, 2, 34,
42, 33, 33, 33, 33, 41, 35, 18, 83, 83, 83, 83, 19, 2, 2, 2, 
2, 2, 2, 22, 23, 2, 2, 18, 19, 2, 2, 18, 19, 0, 0, 0, 
30, 32, 32, 31, 0, 0, 8, 9, 2, 34,
0, 0, 0, 43, 36, 36, 40, 18, 83, 83, 83, 83, 19, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 2, 18, 19, 2, 2, 18, 19, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 8, 9, 2, 34,
0, 0, 0, 35, 25, 20, 20, 26, 83, 83, 83, 28, 23, 2, 2, 2, 
2, 2, 2, 2, 2, 2, 2, 22, 23, 2, 2, 22, 23, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 8, 9, 2, 34,
0, 0, 0, 35, 18, 83, 83, 83, 83, 83, 83, 19, 37, 33, 33, 33, 
33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 
33, 33, 33, 33, 33, 33, 33, 33, 33, 41,
43, 36, 36, 40, 22, 21, 21, 21, 21, 21, 21, 23, 34, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
35, 30, 32, 32, 32, 32, 32, 32, 32, 32, 32, 31, 34, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
